  Determining projects to restore...
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net9.0\Volo.Abp.Http.dll" to "bin\Debug\net9.0\Volo.Abp.Http.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll". Beginning retry 5 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll" to "bin\Debug\net9.0\Volo.Abp.Features.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Features.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll" to "bin\Debug\net9.0\Volo.Abp.Guids.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Guids.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll" to "bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net9.0\Volo.Abp.Http.dll" to "bin\Debug\net9.0\Volo.Abp.Http.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll". Beginning retry 6 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll" to "bin\Debug\net9.0\Volo.Abp.Features.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Features.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll" to "bin\Debug\net9.0\Volo.Abp.Guids.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Guids.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll" to "bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net9.0\Volo.Abp.Http.dll" to "bin\Debug\net9.0\Volo.Abp.Http.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll". Beginning retry 7 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll" to "bin\Debug\net9.0\Volo.Abp.Features.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Features.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll" to "bin\Debug\net9.0\Volo.Abp.Guids.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Guids.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll" to "bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net9.0\Volo.Abp.Http.dll" to "bin\Debug\net9.0\Volo.Abp.Http.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll" to "bin\Debug\net9.0\Volo.Abp.Features.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Features.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll". Beginning retry 8 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll" to "bin\Debug\net9.0\Volo.Abp.Guids.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Guids.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll" to "bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net9.0\Volo.Abp.Http.dll" to "bin\Debug\net9.0\Volo.Abp.Http.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll" to "bin\Debug\net9.0\Volo.Abp.Features.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Features.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll". Beginning retry 9 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll" to "bin\Debug\net9.0\Volo.Abp.Guids.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Guids.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll" to "bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.ExceptionHandling\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll" to "bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.ExceptionHandling.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http.Abstractions\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll" to "bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.Abstractions.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application\bin\Debug\net9.0\Volo.Abp.Identity.Application.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.Application.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.Application.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Http\bin\Debug\net9.0\Volo.Abp.Http.dll" to "bin\Debug\net9.0\Volo.Abp.Http.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Http.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll" to "bin\Debug\net9.0\Volo.Abp.Features.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Features\bin\Debug\net9.0\Volo.Abp.Features.dll" to "bin\Debug\net9.0\Volo.Abp.Features.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Features.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.Application.Contracts\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll". Beginning retry 10 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.Application.Contracts.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): warning MSB3026: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\modules\identity\src\Volo.Abp.Identity.AspNetCore\bin\Debug\net9.0\Volo.Abp.Identity.AspNetCore.dll" to "bin\Debug\net9.0\Volo.Abp.Identity.AspNetCore.dll". Beginning retry 1 in 1000ms. The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Identity.AspNetCore.dll' because it is being used by another process. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3027: Could not copy "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll" to "bin\Debug\net9.0\Volo.Abp.Guids.dll". Exceeded retry count of 10. Failed. The file is locked by: "TreadSnow.HttpApi.Host (46584)" [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
C:\Program Files\dotnet\sdk\9.0.202\Microsoft.Common.CurrentVersion.targets(5063,5): error MSB3021: Unable to copy file "E:\TreadSnow\TreadSnow Github2\ABP9.1.1\framework\src\Volo.Abp.Guids\bin\Debug\net9.0\Volo.Abp.Guids.dll" to "bin\Debug\net9.0\Volo.Abp.Guids.dll". The process cannot access the file 'E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\bin\Debug\net9.0\Volo.Abp.Guids.dll' because it is being used by another process. [E:\TreadSnow\TreadSnow Github2\src\TreadSnow.HttpApi.Host\TreadSnow.HttpApi.Host.csproj]
